-BEGIN HEADER-,,,,,,
NASA/POWER Source Native Resolution Daily Data ,,,,,,
Dates (month/day/year): 01/01/2023 through 06/17/2025 in LST,,,,,,
Location: latitude  35.96   longitude -84.3781 ,,,,,,
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 363.94 meters,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,,,
parameter(s): ,,,,,,
ALLSKY_SFC_LW_DWN     CERES SYN1deg All Sky Surface Longwave Downward Irradiance (MJ/m^2/day) ,,,,,,
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (MJ/m^2/day) ,,,,,,
T2M                   MERRA-2 Temperature at 2 Meters (C) ,,,,,,
PRECTOTCORR           MERRA-2 Precipitation Corrected (mm/day) ,,,,,,
IMERG_PRECTOT         MERRA-2 Total Precipitation (mm/day) ,,,,,,
RH2M                  MERRA-2 Relative Humidity at 2 Meters (%) ,,,,,,
Message(s): ,,,,,,
The IMERG Source Data is not available at the Local Solar Time (LST) standard. ,,,,,,
-END HEADER-,,,,,,
YEAR,DOY,ALLSKY_SFC_LW_DWN,ALLSKY_SFC_SW_DWN,T2M,PRECTOTCORR,RH2M
2023,1,27.43,7.76,8.78,1.09,97.08
2023,2,30.43,4.21,12.42,1.66,95.93
2023,3,31.66,3.63,16.08,13.05,97.24
2023,4,27.6,8.96,13.38,20.3,87.15
2023,5,21.88,12.38,6.55,0.01,81.14
2023,6,21.12,12.11,3.71,0.09,78.58
2023,7,27.98,2.34,6.5,1.23,76.64
2023,8,27.96,1.29,7.65,4.27,98.15
2023,9,23.22,10.36,5.63,0.45,74.88
2023,10,22.39,11.33,5.07,0,81.2
2023,11,29.11,3.33,9.52,0.37,96.21
2023,12,29.71,1.4,12.75,21.86,97.14
2023,13,26.45,4.81,2.06,1.44,85.35
2023,14,23.27,7.13,-1.25,0.17,78.08
2023,15,19.9,12.69,-0.24,0,70.33
2023,16,25.24,6.67,4.15,5.27,81.41
2023,17,28.87,4.96,10.27,9.52,94.19
2023,18,29.48,5.65,10.98,0.62,96.12
2023,19,26.64,11.91,12.87,8.39,80.25
2023,20,21.24,13.47,2.99,0.09,83.42
2023,21,22.4,11.94,2.09,0.09,81.68
2023,22,27.36,2.81,4.69,8,94.58
2023,23,24.05,5.86,1.11,0.72,86.17
2023,24,21.62,13.62,2.56,0.92,78.83
2023,25,28.21,6.92,7.25,19.57,87.08
2023,26,26.59,5.17,1.27,0.37,83.63
2023,27,20.11,13.49,1.02,0.01,82.69
2023,28,22.25,13.72,4.67,2.07,82.03
2023,29,28.03,1.61,6.03,17.35,92.89
2023,30,29.13,4.66,9.85,1.46,93.36
2023,31,28.44,2.33,4.86,12.13,91.91
